date,sentiment_score
2024-01-01,-66.66666666666666
2024-01-02,16.666666666666664
2024-01-03,0.0
2024-01-04,100.0
2024-01-05,-100.0
2024-01-06,-55.55555555555556
2024-01-07,-66.66666666666666
2024-01-08,-45.45454545454545
2024-01-09,-100.0
2024-01-10,-28.57142857142857
2024-01-11,-80.0
2024-01-12,-16.666666666666664
2024-01-13,-55.55555555555556
2024-01-14,-100.0
2024-01-15,-25.0
2024-01-16,-14.285714285714285
2024-01-17,-60.0
2024-01-18,-60.0
2024-01-19,-77.77777777777779
2024-01-20,-66.66666666666666
2024-01-21,0.0
2024-01-22,-50.0
2024-01-23,0.0
2024-01-24,-100.0
2024-01-25,-60.0
2024-01-26,-100.0
2024-01-27,-14.285714285714285
2024-01-28,-66.66666666666666
2024-01-29,-100.0
2024-01-30,-70.0
2024-01-31,-36.0
2024-02-01,-90.0
2024-02-02,-61.29032258064516
2024-02-03,-50.0
2024-02-04,-85.71428571428571
2024-02-05,-66.66666666666666
2024-02-06,-75.0
2024-02-07,-100.0
2024-02-08,0.0
2024-02-09,-100.0
2024-02-10,0.0
2024-02-11,-33.33333333333333
2024-02-12,-33.33333333333333
2024-02-13,-47.368421052631575
2024-02-14,-62.5
2024-02-15,-33.33333333333333
2024-02-16,-71.42857142857143
2024-02-17,-100.0
2024-02-18,20.0
2024-02-19,-20.0
2024-02-20,-55.55555555555556
2024-02-21,-100.0
2024-02-22,-11.11111111111111
2024-02-23,-77.77777777777779
2024-02-24,-25.0
2024-02-25,0.0
2024-02-26,-50.0
2024-02-27,11.11111111111111
2024-02-28,-50.0
2024-02-29,11.11111111111111
2024-03-01,-60.0
2024-03-02,-20.0
2024-03-03,-66.66666666666666
2024-03-04,-100.0
2024-03-05,-100.0
2024-03-06,-23.809523809523807
2024-03-07,-100.0
2024-03-08,-50.0
2024-03-09,-64.70588235294117
2024-03-10,-20.0
2024-03-11,-50.0
2024-03-12,-9.090909090909092
2024-03-13,-28.57142857142857
2024-03-14,-77.77777777777779
2024-03-15,-9.090909090909092
2024-03-16,-33.33333333333333
2024-03-17,-42.857142857142854
2024-03-18,-45.45454545454545
2024-03-19,0.0
2024-03-20,9.090909090909092
2024-03-21,0.0
2024-03-22,0.0
2024-03-23,-14.285714285714285
2024-03-24,0.0
2024-03-25,-100.0
2024-03-26,-50.0
2024-03-27,60.0
2024-03-28,-20.0
2024-03-29,50.0
2024-03-30,-25.0
2024-03-31,0.0
2024-04-01,-66.66666666666666
2024-04-02,-61.53846153846154
2024-04-03,-66.66666666666666
2024-04-04,-11.11111111111111
2024-04-05,-85.71428571428571
2024-04-06,-52.38095238095239
2024-04-07,-33.33333333333333
2024-04-08,-100.0
2024-04-09,-66.66666666666666
2024-04-10,-75.0
2024-04-11,-100.0
2024-04-12,-42.857142857142854
2024-04-13,-84.61538461538461
2024-04-14,-75.0
2024-04-15,-62.5
2024-04-16,-89.47368421052632
2024-04-17,-77.77777777777779
2024-04-18,-40.0
2024-04-19,-75.0
2024-04-20,-100.0
2024-04-21,-84.61538461538461
