date,sentiment_score_x,sentiment_score_y,tesla_close,combined_sentiment
2024-01-01,-66.66666666666666,0.0,248.4199981689453,-46.66666666666666
2024-01-02,16.666666666666664,0.0,238.4499969482422,11.666666666666664
2024-01-03,0.0,0.0,237.92999267578125,0.0
2024-01-04,100.0,0.0,237.4900054931641,70.0
2024-01-05,-100.0,0.0,,-70.0
2024-01-06,-55.55555555555556,0.0,,-38.888888888888886
2024-01-07,-66.66666666666666,0.0,240.4499969482422,-46.66666666666666
2024-01-08,-45.45454545454545,0.0,234.9600067138672,-31.818181818181817
2024-01-09,-100.0,0.0,233.94000244140625,-70.0
2024-01-10,-28.57142857142857,100.0,227.22000122070312,10.000000000000004
2024-01-11,-80.0,0.0,218.88999938964844,-56.0
2024-01-12,-16.666666666666664,100.0,,18.333333333333336
2024-01-13,-55.55555555555556,0.0,,-38.888888888888886
2024-01-14,-100.0,0.0,,-70.0
2024-01-15,-25.0,0.0,219.9100036621093,-17.5
2024-01-16,-14.285714285714285,0.0,215.5500030517578,-9.999999999999998
2024-01-17,-60.0,0.0,211.8800048828125,-42.0
2024-01-18,-60.0,0.0,212.19000244140625,-42.0
2024-01-19,-77.77777777777779,0.0,,-54.44444444444445
2024-01-20,-66.66666666666666,-100.0,,-76.66666666666666
2024-01-21,0.0,0.0,208.8000030517578,0.0
2024-01-22,-50.0,100.0,209.13999938964844,-5.0
2024-01-23,0.0,0.0,207.8300018310547,0.0
2024-01-24,-100.0,0.0,182.6300048828125,-70.0
2024-01-25,-60.0,0.0,183.25,-42.0
2024-01-26,-100.0,-100.0,,-100.0
2024-01-27,-14.285714285714285,0.0,,-9.999999999999998
2024-01-28,-66.66666666666666,0.0,190.92999267578125,-46.66666666666666
2024-01-29,-100.0,0.0,191.58999633789065,-70.0
2024-01-30,-70.0,0.0,187.2899932861328,-49.0
2024-01-31,-36.0,-100.0,188.8600006103516,-55.2
2024-02-01,-90.0,0.0,187.9100036621093,-62.99999999999999
2024-02-02,-61.29032258064516,-100.0,,-72.90322580645162
2024-02-03,-50.0,0.0,,-35.0
2024-02-04,-85.71428571428571,0.0,181.0599975585937,-59.99999999999999
2024-02-05,-66.66666666666666,0.0,185.1000061035156,-46.66666666666666
2024-02-06,-75.0,0.0,187.5800018310547,-52.5
2024-02-07,-100.0,0.0,189.5599975585937,-70.0
2024-02-08,0.0,0.0,193.57000732421875,0.0
2024-02-09,-100.0,-100.0,,-100.0
2024-02-10,0.0,0.0,,0.0
2024-02-11,-33.33333333333333,0.0,188.1300048828125,-23.33333333333333
2024-02-12,-33.33333333333333,-100.0,184.0200042724609,-53.33333333333333
2024-02-13,-47.368421052631575,-100.0,188.7100067138672,-63.1578947368421
2024-02-14,-62.5,0.0,200.4499969482422,-43.75
2024-02-15,-33.33333333333333,0.0,199.9499969482422,-23.33333333333333
2024-02-16,-71.42857142857143,0.0,,-50.0
2024-02-17,-100.0,0.0,,-70.0
2024-02-18,20.0,0.0,,14.0
2024-02-19,-20.0,-100.0,193.759994506836,-44.0
2024-02-20,-55.55555555555556,100.0,194.7700042724609,-8.888888888888886
2024-02-21,-100.0,0.0,197.4100036621093,-70.0
2024-02-22,-11.11111111111111,0.0,191.97000122070312,-7.777777777777777
2024-02-23,-77.77777777777779,-100.0,,-84.44444444444446
2024-02-24,-25.0,0.0,,-17.5
2024-02-25,0.0,-100.0,199.3999938964844,-30.0
2024-02-26,-50.0,0.0,199.72999572753903,-35.0
2024-02-27,11.11111111111111,-100.0,202.0399932861328,-22.22222222222222
2024-02-28,-50.0,100.0,201.8800048828125,-5.0
2024-02-29,11.11111111111111,0.0,202.63999938964844,7.777777777777777
2024-03-01,-60.0,-33.33333333333333,,-52.0
2024-03-02,-20.0,100.0,,16.0
2024-03-03,-66.66666666666666,0.0,188.13999938964844,-46.66666666666666
2024-03-04,-100.0,0.0,180.7400054931641,-70.0
2024-03-05,-100.0,-100.0,176.5399932861328,-100.0
2024-03-06,-23.809523809523807,0.0,178.64999389648438,-16.666666666666664
2024-03-07,-100.0,-100.0,175.33999633789062,-100.0
2024-03-08,-50.0,0.0,,-35.0
2024-03-09,-64.70588235294117,-100.0,,-75.29411764705881
2024-03-10,-20.0,-100.0,177.77000427246094,-44.0
2024-03-11,-50.0,-100.0,177.5399932861328,-65.0
2024-03-12,-9.090909090909092,-100.0,169.47999572753906,-36.36363636363637
2024-03-13,-28.57142857142857,0.0,162.5,-19.999999999999996
2024-03-14,-77.77777777777779,100.0,163.57000732421875,-24.44444444444445
2024-03-15,-9.090909090909092,0.0,,-6.363636363636364
2024-03-16,-33.33333333333333,100.0,,6.666666666666671
2024-03-17,-42.85714285714285,0.0,173.8000030517578,-29.99999999999999
2024-03-18,-45.45454545454545,0.0,171.32000732421875,-31.818181818181817
2024-03-19,0.0,100.0,175.66000366210938,30.0
2024-03-20,9.090909090909092,0.0,172.82000732421875,6.363636363636364
2024-03-21,0.0,0.0,170.8300018310547,0.0
2024-03-22,0.0,0.0,,0.0
2024-03-23,-14.285714285714285,0.0,,-9.999999999999998
2024-03-24,0.0,0.0,172.6300048828125,0.0
2024-03-25,-100.0,0.0,177.6699981689453,-70.0
2024-03-26,-50.0,0.0,179.8300018310547,-35.0
2024-03-27,60.0,0.0,175.7899932861328,42.0
2024-03-28,-20.0,100.0,,16.0
2024-03-29,50.0,0.0,,35.0
2024-03-30,-25.0,0.0,,-17.5
2024-03-31,0.0,-100.0,175.22000122070312,-30.0
2024-04-01,-66.66666666666666,-100.0,166.6300048828125,-76.66666666666666
2024-04-02,-61.53846153846154,-60.0,168.3800048828125,-61.07692307692307
2024-04-03,-66.66666666666666,-100.0,171.11000061035156,-76.66666666666666
2024-04-04,-11.11111111111111,-100.0,164.89999389648438,-37.77777777777778
2024-04-05,-85.71428571428571,100.0,,-29.999999999999993
2024-04-06,-52.38095238095239,100.0,,-6.666666666666671
2024-04-07,-33.33333333333333,-100.0,172.97999572753906,-53.33333333333333
2024-04-08,-100.0,0.0,176.8800048828125,-70.0
2024-04-09,-66.66666666666666,100.0,171.75999450683594,-16.666666666666657
2024-04-10,-75.0,0.0,174.60000610351562,-52.5
2024-04-11,-100.0,100.0,171.0500030517578,-40.0
