0,1,2
buy_threshold,sell_threshold,final_portfolio_value
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
buy_threshold,sell_threshold,final_portfolio_value
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
buy_threshold,sell_threshold,final_portfolio_value
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
buy_threshold,sell_threshold,final_portfolio_value
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
buy_threshold,sell_threshold,final_portfolio_value
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
buy_threshold,sell_threshold,final_portfolio_value
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
buy_threshold,sell_threshold,final_portfolio_value
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
buy_threshold,sell_threshold,final_portfolio_value
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
buy_threshold,sell_threshold,final_portfolio_value
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
buy_threshold,sell_threshold,final_portfolio_value
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
buy_threshold,sell_threshold,final_portfolio_value
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
buy_threshold,sell_threshold,final_portfolio_value
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
buy_threshold,sell_threshold,final_portfolio_value
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
buy_threshold,sell_threshold,final_portfolio_value
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
